episode,total_steps,avg_reward,critic_loss,actor_loss,throughput,non_blocked,load_balance
0,100,-26.04843772771504,9.19067153930664,-0.28064365305006506,51567748.06603647,0.9339999999999997,-0.2580355375745607
1,200,-26.17493678112712,3.6143262,0.6217173,51670221.3002944,0.9329666666666667,-0.259264952652892
2,300,-26.04177486864171,1.8207318,1.4625438,51871540.638924375,0.9364733333333333,-0.25841172947490837
3,400,-26.009308659668914,1.3640269,1.5201042,51882810.29183022,0.9375333333333331,-0.25806890344479794
4,500,-25.457460729791467,1.1387296,1.6742038,51957980.26588072,0.9419266666666665,-0.25265135550719975
5,600,-25.29458079990098,0.98857045,1.8028127,51876683.07594626,0.9414333333333331,-0.2507898490150876
6,700,-24.94634397533126,0.9129263,1.9084151,51990990.12916204,0.9460066666666663,-0.24742785244071358
7,800,-24.47053787257027,0.83119726,2.0584862,52028854.448569804,0.9494933333333332,-0.24265109109713018
8,900,-23.952118100591626,0.80128837,2.143637,52201099.37072245,0.9511533333333333,-0.23759561107671698
9,1000,-23.599192825635132,0.80062956,2.2891152,52190177.793258816,0.9532333333333333,-0.23396753461584385
10,1100,-22.982550406204606,0.8005854,2.4047685,52260555.39711977,0.9571533333333332,-0.22778935644747764
11,1200,-22.87607768403206,0.7930507,2.5018392,52350196.02659973,0.9582666666666667,-0.2267387777426523
12,1300,-22.52609186382521,0.80234015,2.6664844,52220992.51049047,0.9585266666666664,-0.22304990635837454
13,1400,-22.59128249197564,0.78229505,2.773929,52231071.225394845,0.9569399999999998,-0.2238401277483839
14,1500,-21.633238348595217,0.7671452,2.9359643,52142676.21191262,0.9611933333333333,-0.21440824132388883
15,1600,-21.60086516776929,0.797966,3.0274322,52250060.676613264,0.9624333333333333,-0.2140432422185321
16,1700,-21.623198545666753,0.80174124,3.1894782,52047219.318337224,0.9598999999999999,-0.21429635476646727
17,1800,-21.669576045291606,0.8105174,3.2603,52009039.321317784,0.9599199999999999,-0.21487019611341046
18,1900,-21.70236603934022,0.82707465,3.4435956,52091468.879532024,0.9589466666666666,-0.21476661866906088
19,2000,-21.40800405663928,0.7786195,3.6327243,52162415.25660687,0.9603599999999998,-0.21217484109356802
20,2100,-21.62193651924073,0.7834631,3.7766964,52222360.43125184,0.9601733333333332,-0.21419582397659348
21,2200,-21.259335609760974,0.75629634,3.9313288,52249140.94357978,0.9616866666666667,-0.21070493013092653
22,2300,-20.94000041553267,0.7658315,4.0777225,51956893.07548253,0.9596933333333333,-0.2076761646522825
23,2400,-20.78153098063421,0.76063013,4.1981845,52193659.84546236,0.9644133333333333,-0.20587597221511914
24,2500,-20.47370219864168,0.8148686,4.3125978,52256738.59177715,0.96634,-0.2027934120172641
25,2600,-20.86119244226452,0.77925754,4.4120436,52227623.89509174,0.9648466666666667,-0.20694919381176094
26,2700,-20.53945872926276,0.78189313,4.5635376,52190129.1671899,0.9610000000000001,-0.20350503139725162
27,2800,-20.741352482936247,0.7917153,4.6499104,52194604.90208987,0.9618133333333333,-0.2054683120627824
28,2900,-20.52397813714985,0.76534003,4.805414,52069264.66164599,0.9616533333333331,-0.2035067107970091
29,3000,-20.32804437098919,0.85644114,4.9992027,52102504.45469638,0.9617733333333335,-0.20139106215484498
30,3100,-20.099197450911102,0.8171043,5.1249375,52101830.81997289,0.9613933333333332,-0.19922872784940066
31,3200,-19.631231311797965,0.8842,5.278916,52125026.97784127,0.9644533333333333,-0.19459883429276661
32,3300,-20.19867900842039,0.83093345,5.363815,52149964.05384317,0.9651466666666664,-0.20023642152641097
33,3400,-19.938258134914918,0.8894095,5.4235907,52103831.77991414,0.9625799999999999,-0.1975636489481557
34,3500,-19.89708113066495,0.8335915,5.621724,52192298.90895324,0.9648733333333334,-0.1972534511458722
35,3600,-19.732215507838863,0.84713197,5.823131,52004467.54069611,0.9628266666666665,-0.19537055858541955
36,3700,-19.578680083731076,0.8720991,5.945809,52090835.473603226,0.9662399999999998,-0.19392924590053778
37,3800,-19.395800583557183,0.7885202,5.993253,52112498.74700823,0.9648933333333333,-0.1920832012725438
38,3900,-19.564483628964958,0.90422106,6.2217555,52079139.59073903,0.9656733333333332,-0.19390810862828708
39,4000,-19.574058219853104,0.9300122,6.3489504,51985748.8064876,0.9637666666666667,-0.19408816256521194
40,4100,-19.33510808383084,0.90416753,6.4586134,52173471.29120601,0.9668266666666667,-0.19165367174553885
41,4200,-19.48997890500883,0.902135,6.600389,52038070.989016816,0.9656066666666666,-0.19310996630905483
42,4300,-19.633023627537582,0.94968903,6.762345,52035030.840179406,0.9634266666666667,-0.19458836918835215
43,4400,-19.51158077359514,1.008548,6.790091,52217550.06003986,0.9671066666666667,-0.19351568529600124
44,4500,-19.38305964265916,0.8696864,6.9441013,52076626.59353268,0.9670733333333332,-0.1918959379084706
45,4600,-19.16446007738428,0.8575154,7.1744165,52040855.05752619,0.9675666666666668,-0.19003283372245275
46,4700,-19.336052989616515,0.91044676,7.229117,51997619.874660574,0.9640866666666666,-0.1917479966622474
47,4800,-19.360041578914444,0.9732763,7.4768085,52306794.635130614,0.9681333333333332,-0.1920200030494738
48,4900,-18.938722196225,0.9624735,7.5254917,52218498.520369135,0.9693866666666666,-0.18783417177807865
49,5000,-19.404503027103658,0.9142813,7.682063,52068906.309949964,0.9662666666666665,-0.19247064424332327
50,5100,-19.173481887819378,0.9659329,7.8226476,51948325.04562124,0.96724,-0.1898289636463523
51,5200,-19.06051892511741,0.82303184,7.878863,52075643.93396619,0.9669266666666666,-0.18908849946923262
52,5300,-18.940838902981643,1.0486588,8.045136,52137235.15213469,0.9687933333333331,-0.18764284592918015
53,5400,-19.00325076595661,0.97903544,8.202215,52024542.73988301,0.96802,-0.18826568355166573
54,5500,-18.888313406717874,1.0397484,8.329786,52243953.327740386,0.9687066666666666,-0.18725186698224092
55,5600,-18.614318069493695,0.98836535,8.539534,52146533.41742187,0.9710199999999999,-0.18466904143600374
56,5700,-18.886694771078506,1.0278707,8.444405,52160356.92724104,0.9676133333333332,-0.18710749471410584
57,5800,-18.50512422907342,1.1051804,8.743387,52145284.67874047,0.9716600000000001,-0.18336820870061082
58,5900,-18.787838062207136,1.062805,8.693432,52201074.19013774,0.9695666666666666,-0.1861403229416485
59,6000,-18.697135005998994,1.0255959,8.832173,52115484.12031796,0.9695866666666665,-0.1851866388873589
60,6100,-18.7856430793668,1.0492524,9.045975,52318033.507898144,0.9712933333333331,-0.18620210068755363
61,6200,-18.503310407065996,1.0710143,9.196612,51997732.69347558,0.9691333333333332,-0.18319806338020742
62,6300,-18.4330781443787,1.0583546,9.44636,51983106.25017166,0.9693466666666665,-0.18269611513823752
63,6400,-18.756555420178824,1.0386461,9.399618,52001322.39495091,0.9685466666666667,-0.18594033848003122
64,6500,-18.112585480027143,1.1386584,9.478855,52151129.25706311,0.97186,-0.17953930482578706
65,6600,-18.330639985708764,0.9797971,9.670324,52123798.14387028,0.9700066666666666,-0.18169805532848793
66,6700,-18.67720425415079,0.9605124,9.827804,52123901.17404746,0.9705733333333331,-0.18493537437520888
67,6800,-18.710095205754705,1.2528378,9.821609,52050953.235246755,0.9678066666666666,-0.18546004986924322
68,6900,-18.76564507589127,1.0637581,10.003661,51957331.13162046,0.9664200000000001,-0.18591875345874936
69,7000,-18.59344869889905,1.0766281,10.147719,52127988.40661998,0.9694266666666667,-0.18422803913382765
70,7100,-18.578145952698133,1.2110962,10.27052,52067737.89331212,0.9717400000000002,-0.18423407382945756
71,7200,-18.53214107531578,1.1163064,10.400812,52030001.32779429,0.9675066666666666,-0.18373580889946203
72,7300,-18.65276086760658,1.1035302,10.543715,52193497.382275425,0.9703933333333334,-0.18499282932983946
73,7400,-18.200981238664248,1.284685,10.726396,51992204.64111061,0.9695466666666666,-0.18040457322154352
74,7500,-18.062319547939275,1.1149952,10.802778,52022557.55324977,0.97002,-0.17908378647798154
75,7600,-18.12049934528142,1.160058,10.768905,51896310.5691386,0.9687800000000001,-0.17945479358135494
76,7700,-18.33209318243557,1.1012348,10.852038,52145069.29990539,0.9714133333333334,-0.18150182974294707
77,7800,-18.39003632804878,1.2559614,11.005901,51921676.152122244,0.9674333333333334,-0.18231542138108464
78,7900,-18.150755051293686,1.1650684,11.36639,52094156.137044795,0.9707733333333333,-0.17975943445633022
79,8000,-18.197056173944997,1.2293454,11.32156,52096831.83726993,0.9709466666666667,-0.18024363282954337
80,8100,-18.340739529724136,1.2642399,11.659454,52286793.41905545,0.9710466666666666,-0.1817597624716643
81,8200,-17.907027267898346,1.216705,11.4043455,52003283.2940749,0.9722866666666666,-0.17752828696981943
82,8300,-17.95486765432939,1.1727453,11.7840395,52137433.14328839,0.97282,-0.17796793911215086
83,8400,-18.281832294090965,1.147012,11.682792,52074288.42863929,0.9693666666666666,-0.18104098748268352
84,8500,-18.134821094358976,1.1096072,11.837578,52182429.35614876,0.9724866666666666,-0.1797767547207947
85,8600,-18.302301792236566,1.1608933,11.96387,52014908.93584255,0.9715933333333333,-0.18140867162897095
86,8700,-18.423852762480106,1.1104138,12.14353,51986838.66943546,0.96794,-0.18264659286674764
87,8800,-18.302748201464862,1.087034,12.321742,52140970.96107067,0.9707066666666668,-0.18128764091763508
88,8900,-18.35290634692051,1.097585,12.49291,52189796.28899357,0.9702999999999999,-0.18197097901267772
89,9000,-18.163899141220703,1.1021177,12.344719,52052199.31069318,0.9720599999999998,-0.17984350888796385
90,9100,-18.04435674059877,1.2034107,12.739325,52122052.72433591,0.971833333333333,-0.17890861864314364
91,9200,-17.928270281194884,1.173629,12.689796,52041859.10985679,0.9705999999999998,-0.17757659625729424
92,9300,-18.022167698611455,0.99267316,12.745885,51949878.23545284,0.9686333333333332,-0.17850954360958005
93,9400,-17.710898060886716,1.0783165,12.952631,52016681.75200001,0.9735200000000002,-0.17555209209687675
94,9500,-17.448648371024763,1.1406431,13.121635,52003738.02099775,0.9725133333333333,-0.1728978781834436
95,9600,-17.721199364444377,1.2907617,12.955802,52058241.199326605,0.9715866666666666,-0.17584009748037008
96,9700,-17.502157723904165,1.2087963,13.17197,52043585.90595006,0.9740599999999999,-0.1735063287345147
97,9800,-17.976670595620035,1.1655669,13.324307,51978387.11228447,0.9692866666666666,-0.178255427845425
98,9900,-18.200842968599805,0.96998274,13.493508,52020237.79741928,0.9689599999999999,-0.18037779521876748
99,10000,-17.78055660885848,1.3734457,13.529553,52082122.626222946,0.9724066666666666,-0.17627608206345344
100,10100,-17.940282646512756,1.1977562,13.52597,52020508.53703031,0.97218,-0.17792419529833228
101,10200,-17.76661623397895,1.1432691,13.811446,51952578.789975144,0.9709266666666667,-0.17604948667885192
102,10300,-18.093444131472825,1.2181556,13.702527,52046314.37879041,0.9700533333333333,-0.17948395100562795
103,10400,-18.250179666100287,1.0990528,14.207887,51857927.16391301,0.9689800000000002,-0.18084344740435238
104,10500,-17.76474960729171,1.0596228,14.210542,52009615.097816125,0.9704799999999999,-0.17609949818629012
105,10600,-17.715246744087995,1.2800195,13.982214,52038833.282144226,0.9708866666666667,-0.17563135162300356
106,10700,-17.686708808811,1.0998979,14.295682,52123298.666975975,0.9730733333333333,-0.17541262112548864
107,10800,-17.573981647884032,1.0697097,14.389935,51940604.82119552,0.9711200000000001,-0.17422274358343703
108,10900,-17.63761362801143,1.0586762,14.678332,52110981.46013694,0.9732800000000001,-0.1748461500777623
109,11000,-17.74339699651848,1.0736538,14.671462,52121371.24113977,0.9724666666666668,-0.17581996641677977
110,11100,-17.586616225395332,1.0762091,14.648216,51947312.55768441,0.9704999999999999,-0.17430297349697185
111,11200,-17.921018978092732,1.0892023,14.785753,52009290.317380115,0.9698133333333333,-0.17788236150612508
112,11300,-17.780944682246503,1.2205106,14.986238,52020555.63204429,0.9728999999999998,-0.17599977991359833
113,11400,-17.718087688264056,1.0788639,15.031284,52094532.093029484,0.9715333333333331,-0.17542337645368394
114,11500,-17.882769863573348,1.0645713,15.173672,51981183.34494319,0.9715866666666666,-0.17731382176407226
115,11600,-17.821305755202847,1.0746058,15.214148,51963988.27724778,0.9714799999999999,-0.17652225438574512
116,11700,-17.857990955404322,1.2978193,15.28929,52007576.91566791,0.9715599999999999,-0.17697243812714636
117,11800,-17.576224540072428,1.1688782,15.599139,52030009.93927749,0.9727399999999998,-0.17415563913260565
118,11900,-17.494692594923666,1.1397328,15.419492,51930863.324114904,0.9713733333333334,-0.1736384668571498
119,12000,-17.611151656512618,1.2586246,15.519275,51998395.16409922,0.9735733333333333,-0.1745185966085317
120,12100,-17.392847714157803,0.9342964,16.006315,52076681.04289133,0.9745599999999999,-0.17243602682457182
121,12200,-17.5518712196664,1.2478652,15.933877,52053167.379277244,0.9716400000000001,-0.17420043229788448
122,12300,-17.720814164816804,1.1210793,15.854537,52131437.8755729,0.97316,-0.17593255604858216
123,12400,-17.732214829061263,1.0033364,16.08998,52073728.84130694,0.9708266666666667,-0.17569491912956905
124,12500,-17.747069887222246,0.9584087,16.113495,52186535.63438549,0.9724333333333331,-0.17589743011426892
125,12600,-17.718311042223338,1.0657759,16.229673,52052854.1954071,0.9724399999999996,-0.17572371377769824
126,12700,-17.745081140306127,1.0219839,16.204678,52053233.499600984,0.9726666666666666,-0.1758350914694781
127,12800,-17.41600520264978,1.0334404,16.561464,52005049.54968344,0.9744066666666668,-0.1725958426411354
128,12900,-17.5641851531844,1.139548,16.35991,51997443.638723716,0.9727666666666666,-0.17418699815009575
129,13000,-17.622049745555717,1.0633216,16.629057,52092420.9031136,0.9729066666666666,-0.17464530150061722
130,13100,-17.570886260217158,1.0639018,16.71723,52106820.15075033,0.9731799999999998,-0.1742368729156576
131,13200,-17.782816918592456,1.0070916,16.708288,51961726.34822779,0.9726666666666667,-0.1762447578931172
132,13300,-17.76290529778176,1.0695229,17.03524,51997945.09907463,0.9721066666666667,-0.17586997758259504
133,13400,-17.510024267344885,0.89607406,17.278982,52084576.46665251,0.9727066666666668,-0.17359525283866084
134,13500,-17.558689635299732,0.9765628,17.221428,52077664.16418837,0.9723933333333334,-0.17426098501982967
135,13600,-17.547707707409653,1.0172566,17.282333,52059430.969973214,0.9728533333333331,-0.17379903902742028
136,13700,-17.854527294184663,0.9663304,17.588343,51915246.892129585,0.9683333333333333,-0.17712201514640863
137,13800,-17.58023586024265,0.982066,17.64532,52114299.133443475,0.9717266666666664,-0.17415374664282532
138,13900,-17.46623225417666,1.1010798,17.624113,52034756.64743025,0.9726533333333334,-0.17308937027121551
139,14000,-17.55441667065548,1.0363135,17.516546,51997473.368095554,0.9736466666666668,-0.17406402057147968
140,14100,-17.59955374777147,0.95545584,17.915302,51919580.74115445,0.9706133333333333,-0.17476938652662227
141,14200,-17.386228316410403,1.0485244,17.862007,51990990.307128035,0.9731266666666666,-0.17235778599002874
142,14300,-17.519247989094676,0.9894927,18.031017,51833196.23660655,0.9716133333333331,-0.17383121399889698
143,14400,-17.49325414704791,1.0298469,18.046728,51933672.439534195,0.9711933333333335,-0.17345819629085468
144,14500,-17.431164149515677,1.0313163,17.983393,51987006.5052488,0.9724133333333332,-0.17272593634628083
145,14600,-16.974143116645173,0.99104446,18.09237,52023138.27643533,0.9744533333333333,-0.16838028097954097
146,14700,-17.342357473078348,0.97834104,18.257265,51999140.21051825,0.97308,-0.17185243708783152
147,14800,-17.465253066754386,0.9711908,18.227287,51993995.78375126,0.9726666666666666,-0.17323723150197884
148,14900,-17.155753700687775,0.946039,18.34264,52050691.81534195,0.9744133333333331,-0.17002131739855478
149,15000,-17.46792813026166,1.0208597,18.444477,52075439.23174019,0.9746466666666666,-0.17300514310667506
