episode,total_steps,avg_reward,critic_loss,actor_loss,throughput,non_blocked,load_balance
150,15100,-17.247994960627466,0.91417915,18.637753,51926856.23291516,0.9742599999999999,-0.17107328329041155
151,15200,-17.39070444070354,0.88887465,18.922382,52084127.86705766,0.9731599999999998,-0.1724867870345092
152,15300,-17.59699697322793,0.9971286,18.584322,52010329.30614324,0.9719599999999999,-0.17449294529555537
153,15400,-17.478736276568593,0.925289,18.72854,51975571.034019984,0.9717866666666667,-0.17322266058671634
154,15500,-17.047402512108523,0.9686893,19.07784,51986889.206693575,0.9725199999999999,-0.16875137323294115
155,15600,-17.406859225274207,0.92525446,19.099758,52213133.29231478,0.9754533333333332,-0.17260911978765575
156,15700,-17.304348886002153,0.92799294,19.051445,52048151.76020499,0.9727333333333333,-0.17181573724048013
157,15800,-17.499394514074023,0.93266374,19.165909,52114845.06813454,0.9731133333333333,-0.17323142294839233
158,15900,-17.515429343250915,0.9014283,19.486591,52033892.32149686,0.9731799999999998,-0.17366771432210593
159,16000,-17.314061283952633,0.9588414,19.375862,52073416.63829271,0.9757200000000001,-0.1717472196948658
160,16100,-17.474503692091755,0.90026337,19.339844,52013392.14398492,0.9715666666666668,-0.1731094215923818
161,16200,-17.396437701445045,0.91638625,19.468544,51925039.180846356,0.9720266666666666,-0.17252870748936014
162,16300,-16.89918483891689,0.9022287,19.572279,52148039.98111372,0.9761533333333331,-0.16777977879503184
163,16400,-17.230454940060902,0.89327043,20.159266,51991671.400586575,0.9720066666666668,-0.17095911169892675
164,16500,-17.141301973474707,0.92455834,19.45247,52043122.799685545,0.9741799999999999,-0.16995951187945343
165,16600,-17.45344764413574,0.924547,19.925732,51929180.69630484,0.9712133333333333,-0.1732479768734849
166,16700,-17.202036074195323,0.88804334,19.760256,52125814.31655058,0.9762133333333333,-0.1705243424338363
167,16800,-17.34809056192794,0.91052485,19.89499,52112548.93922911,0.9737600000000001,-0.1720752071039359
168,16900,-17.405664143777685,0.90917724,20.242462,52060894.13823266,0.9732933333333332,-0.17258398630186442
169,17000,-16.984674830706105,0.90896744,20.168612,51945544.70392899,0.9755333333333335,-0.16847078272042906
170,17100,-17.295812524519352,0.9788766,20.349451,52188278.202599436,0.9753933333333332,-0.17148963358479477
171,17200,-17.51516835700087,0.91267157,20.594822,52080445.51765258,0.9727799999999999,-0.1738417424900451
172,17300,-17.47591516185975,0.8402364,20.375908,52148858.53362839,0.9738866666666667,-0.1731023322423326
173,17400,-17.28291370069441,0.8185577,20.517998,52105184.22065338,0.9748266666666666,-0.17145778343875176
174,17500,-17.167289679469903,0.8928768,20.449919,52155856.70756557,0.9755733333333335,-0.17022762411446307
175,17600,-17.488940669140522,0.8883469,20.482264,52011066.694155835,0.9725466666666667,-0.17336557810172382
176,17700,-17.330380396201853,0.8810052,20.811914,52088322.05524016,0.9744200000000001,-0.17201572736117612
177,17800,-17.437975115809607,0.892537,21.063963,52062042.075238906,0.9733466666666668,-0.17276423050247056
178,17900,-17.121047142655456,0.88488233,20.979082,52018959.02129171,0.9737666666666666,-0.1695270791374487
179,18000,-17.290035651741153,0.8966259,20.709959,52000543.84590769,0.9724199999999998,-0.1713750200331787
180,18100,-17.142816864488783,0.94384474,21.25,52155696.51867744,0.97664,-0.17009152034216665
181,18200,-17.331107721366152,0.89820707,21.137339,52098675.49290469,0.9733533333333333,-0.1718730748681108
182,18300,-17.262457478329285,0.87093383,20.907383,52102241.89511284,0.9743066666666664,-0.1713214183568297
183,18400,-17.518744642687825,0.88036746,21.14271,52161363.38032987,0.9729733333333332,-0.17356079424594517
184,18500,-17.499325904492512,0.87773985,21.326391,52201668.52802065,0.9752666666666666,-0.17344867698541566
185,18600,-17.435839148633416,0.84300154,21.30515,51993511.81124,0.9743866666666665,-0.1726844259046306
186,18700,-17.421174119862332,0.91485,21.614687,52063410.151483074,0.9734599999999999,-0.17297166151618332
187,18800,-16.94299934221095,0.8785702,21.768528,51994931.440527126,0.9747466666666667,-0.16815755673427438
188,18900,-17.52833204359699,0.93465096,21.884815,52055975.600228414,0.9724133333333332,-0.1738567055319673
189,19000,-17.176875388486287,0.86659724,22.23781,52185885.441873185,0.9760399999999998,-0.1703796515486814
190,19100,-17.226575968228723,0.86895394,21.819519,52101867.17697318,0.9740466666666666,-0.17088565059332475
191,19200,-17.266856207691934,0.8976443,22.11171,51978596.12852816,0.9727266666666666,-0.1711039842402338
192,19300,-16.96952406683209,0.8752463,22.054802,51937604.872372895,0.9734799999999998,-0.16826390381420742
193,19400,-16.983328205733617,0.9511823,22.436306,52077551.6273269,0.9756066666666666,-0.16860209833911194
194,19500,-16.87874547687858,0.89278954,22.175756,52014452.580006406,0.9760933333333334,-0.16727759345788235
195,19600,-17.27486604177143,0.9077112,22.050783,52017376.06052916,0.9727666666666667,-0.1712247016718473
196,19700,-17.24590468252167,0.90093523,22.302801,52133793.24627665,0.9767799999999999,-0.17107582308688762
197,19800,-17.33187565109157,0.9071702,22.329643,52071531.96234783,0.97468,-0.17202733348425403
198,19900,-17.030738327181947,0.93710023,22.299995,52051734.56700238,0.9744799999999998,-0.16896920945865454
199,20000,-16.950297508195614,0.917884,22.680069,52093937.40455792,0.9757666666666668,-0.1680013578713062
200,20100,-16.77438204136936,0.92408264,22.389032,51989125.92313302,0.9754333333333334,-0.16638392242261413
201,20200,-16.828541919485538,0.94545305,22.605152,52018260.29198621,0.9740533333333334,-0.16704039621110936
202,20300,-17.034686261411952,0.9460676,22.527187,52073145.05517949,0.9755533333333333,-0.16894219241416203
203,20400,-17.27165874175931,0.853482,22.939707,52092540.18962569,0.9746733333333334,-0.17131273532642094
204,20500,-16.983796999258185,0.87148476,22.71324,52117059.28931917,0.9759000000000001,-0.1682537142282325
205,20600,-17.19560957764021,0.9236955,22.76716,52052349.105425596,0.9741733333333332,-0.1704537319256417
206,20700,-16.895186595475057,0.9345607,22.846045,52051343.510703854,0.9760066666666668,-0.16748821549376555
207,20800,-17.16979515271137,0.8939451,22.820192,52060348.08731572,0.97442,-0.17026794447599672
208,20900,-17.361418204729908,0.85706556,23.128613,52038813.82734065,0.9736466666666665,-0.17217816271697967
209,21000,-17.17641138340925,0.88842714,23.221348,52032035.53660097,0.9739533333333333,-0.17052543172113308
210,21100,-17.685363246255886,0.92331344,23.483522,52186250.50199111,0.9732199999999999,-0.17532433809445347
211,21200,-17.356819404885066,0.9200682,23.455349,51956977.32852559,0.9735400000000001,-0.17217740543576515
212,21300,-17.117606156977118,0.9438494,23.577011,52069838.37370262,0.9748466666666664,-0.16968457618044105
213,21400,-17.296688439022354,0.8868029,23.42334,52188674.298330635,0.9757199999999998,-0.17185587209759148
214,21500,-17.49553681190921,0.8996948,23.622452,52131625.020535566,0.9757199999999998,-0.17340186223323556
215,21600,-17.357418765053385,0.8872898,23.791115,51937558.05852001,0.9737133333333333,-0.17220060921766872
216,21700,-17.129788903529867,0.957505,23.838617,52078292.86913958,0.9755733333333333,-0.16983855647449037
217,21800,-17.25582040644018,0.93508667,23.906233,52056178.759973064,0.9750266666666667,-0.1712070482111906
218,21900,-17.289921734607642,0.90385526,24.24182,52137044.44448774,0.9727933333333332,-0.17148438132412058
219,22000,-17.16713000894297,0.93352616,24.30196,52019369.80686036,0.97448,-0.17024264272065917
220,22100,-17.099039054969694,0.9574381,24.181713,52043960.21477903,0.9744733333333333,-0.1695775623501251
221,22200,-17.178619884705146,0.9605302,24.467024,52082191.09089241,0.9752866666666669,-0.1705715549854237
222,22300,-17.02930103653187,0.90502286,24.24222,52109437.02600729,0.9757933333333333,-0.16885323771585578
223,22400,-17.175152522018628,0.9061277,24.387205,51984821.52848717,0.9747533333333332,-0.17022867786753842
224,22500,-17.149717082459627,0.8613892,24.372444,52103902.78387783,0.9745533333333332,-0.17009192738448434
225,22600,-17.30296513872675,0.91006094,24.505835,52127445.575034104,0.9749666666666666,-0.171537113692313
226,22700,-17.349574002387502,0.8982689,24.326105,52059484.3030951,0.9732933333333332,-0.17216805219270037
227,22800,-17.14594415461696,0.9736247,24.347918,51979273.395988315,0.9721733333333332,-0.1699088965813918
228,22900,-17.05221034533983,0.8676226,24.499504,52100764.48533437,0.97622,-0.16918385914707873
229,23000,-17.199574606449893,0.9118664,24.690407,51985647.86639313,0.9740333333333334,-0.17060188647527152
230,23100,-16.69135022899064,0.9486376,24.608469,52010634.02697777,0.9758399999999998,-0.16552048914133408
231,23200,-16.984109662102586,0.9349548,24.306215,51971541.993791245,0.9758266666666667,-0.16861904419755724
232,23300,-17.08895639282644,0.9417812,24.46551,52012986.92677293,0.9746933333333332,-0.169418695779293
233,23400,-17.34513559745391,0.87539446,24.738298,52127990.32638492,0.9757999999999998,-0.17205932460170165
234,23500,-17.33146531535502,0.8714561,24.7564,52055654.02372881,0.9744399999999999,-0.1720650000506326
235,23600,-16.95292156515502,0.9422695,25.106487,52102970.52593812,0.9745200000000002,-0.1680705157414714
236,23700,-17.047351251282663,0.9309324,25.013384,52000890.7311126,0.9757733333333333,-0.16917299115467696
237,23800,-16.720882258169247,0.89896905,25.196342,52036818.11907438,0.9761,-0.16579173526789398
238,23900,-16.924900004018248,0.9199281,25.277672,52049129.4820997,0.97714,-0.16785855174893974
239,24000,-17.236090315653865,0.9116311,25.152798,52155311.92312402,0.9759933333333333,-0.17076906424793742
240,24100,-16.873560098477018,0.92691046,24.967545,52105912.15781418,0.9770533333333332,-0.16734363414557304
241,24200,-17.229772255007404,0.9205529,25.142595,52039525.68929981,0.9757799999999999,-0.170938255420071
242,24300,-17.161933892193314,0.93245786,25.41689,52034368.266190685,0.9751466666666666,-0.1704854300211405
243,24400,-17.006468609930554,0.90963423,25.310904,51955176.2983783,0.9749800000000001,-0.16888801641436813
244,24500,-17.04139682132647,0.9184873,25.08782,52063280.493943706,0.9761133333333333,-0.1690490172346712
245,24600,-17.081281757732373,0.9096725,25.818806,51958781.91224523,0.9744399999999998,-0.169419293646191
246,24700,-16.990089162164413,0.9355545,25.977503,52093661.50984891,0.97714,-0.16851670806063368
247,24800,-16.81667438508213,0.8958017,25.771221,52060071.917376265,0.9766799999999999,-0.16686084893929276
248,24900,-16.994374352452716,0.9113237,26.049797,52009413.54786721,0.97634,-0.16843441455269953
249,25000,-17.022910510995608,0.8954931,26.124607,52094831.25661074,0.97482,-0.16878277541450468
250,25100,-16.89621769830201,0.9276576,25.370953,52108584.232147254,0.97676,-0.16764758563916987
251,25200,-17.191442746866066,0.9092315,26.134027,52009318.89672854,0.9737733333333334,-0.1706694483767789
252,25300,-17.060780407583625,0.9193922,25.994057,52248778.24406173,0.9759866666666668,-0.1692950183242208
253,25400,-16.898735263149607,0.8744131,25.444965,52076402.17743656,0.9753866666666666,-0.16764302601021713
254,25500,-16.84637887927026,0.85539865,26.17234,52137615.25184441,0.9776866666666666,-0.1672296283124845
255,25600,-17.11205175756396,0.9008628,26.203123,52102270.56327762,0.9766333333333332,-0.16971950112890646
256,25700,-17.30162344925391,0.9312309,26.134071,52062665.18401265,0.9749399999999999,-0.1713921266858716
257,25800,-16.873663428500834,0.8918396,26.032873,52085420.37034571,0.9771000000000001,-0.1673372361746931
258,25900,-17.14907429048559,0.897852,26.652048,52103025.51077981,0.9743733333333331,-0.16998474556900983
259,26000,-17.13360842486393,0.9085839,26.483034,52110099.72528083,0.9765533333333332,-0.16988359392125765
260,26100,-17.009297871461037,0.92951334,26.522882,52092902.81955002,0.9776933333333332,-0.16883217637947448
261,26200,-17.24935051547442,0.87851846,26.805244,52087030.241794504,0.9757866666666667,-0.1712843899324897
262,26300,-16.890249743940068,0.9109657,26.851574,52107736.977602705,0.9778466666666665,-0.16757701679656337
263,26400,-17.17430249417057,0.8625306,26.935074,52105019.9441972,0.9746066666666667,-0.17040136128415106
264,26500,-17.346810687383968,0.9075769,26.898228,52059517.49543525,0.9731466666666666,-0.17208439136178846
265,26600,-16.857722552294454,0.9089647,26.827402,52019150.44011891,0.9766333333333336,-0.1671923080931689
266,26700,-17.42178748886492,0.9446441,26.964773,52215009.616346456,0.9757199999999998,-0.17274873151134115
267,26800,-16.764284828220664,0.902835,26.653374,52003953.60987889,0.9768466666666665,-0.16613556751957242
268,26900,-17.239323777179262,0.9268131,27.063509,52155415.15076969,0.9738,-0.17106668148975018
269,27000,-16.898971026448606,0.94222504,27.140223,52159153.716842785,0.9771933333333335,-0.16757587942967456
270,27100,-17.277990993435896,0.92953277,26.768257,52066943.966236666,0.9757466666666665,-0.171469191715156
271,27200,-17.089334597088943,0.9204247,26.732628,52145364.07549824,0.9773866666666666,-0.16929514233959075
272,27300,-17.232431585735892,0.92467093,27.184528,52006495.99813285,0.9737933333333333,-0.1708480496007627
273,27400,-16.881111156299617,0.9410215,27.30244,52093194.69213745,0.9770999999999999,-0.16760872865016127
274,27500,-16.92015702264549,0.8976914,27.568113,52109923.48742601,0.9765333333333331,-0.1677090239418469
275,27600,-16.735072175799157,0.93377715,27.16496,51904459.73374268,0.9756466666666666,-0.16607594346662144
276,27700,-16.811146925989878,0.9306004,27.424416,52149773.7485933,0.9766999999999999,-0.16684303831908692
277,27800,-17.03724958660851,0.95074517,27.129189,52097994.168283254,0.9768933333333332,-0.16890600849900658
278,27900,-17.159264801127172,0.9077162,27.410473,52183290.93772612,0.9760866666666665,-0.17022181660076996
279,28000,-17.239406906999616,0.91812223,27.509504,51983000.48418259,0.9753466666666668,-0.17107548335613731
280,28100,-17.086859295354646,0.93127364,27.480562,51997709.10487696,0.9769733333333334,-0.16938266666159224
281,28200,-17.04348684389024,0.9653007,27.583237,51974539.910207175,0.9762733333333331,-0.16903655326965572
282,28300,-17.106447070272566,0.9558621,27.599834,52123752.92838908,0.97636,-0.16970535184872396
283,28400,-17.005329075649545,0.91115534,27.733147,52022278.746556096,0.9773733333333333,-0.1687872367589566
284,28500,-16.895153863716548,0.9235628,27.801895,51996035.41362856,0.9765533333333334,-0.16768946871185295
285,28600,-16.8203355617901,0.95238954,27.946646,52071725.29304687,0.9773333333333334,-0.1668843035767554
286,28700,-17.070560429637467,0.9161984,27.794687,51980234.014004484,0.9756933333333333,-0.1693771349094773
287,28800,-17.175556997140827,0.9258722,28.056747,52169836.791941024,0.9765866666666666,-0.17020418930306594
288,28900,-17.083700037110308,0.90770453,27.83148,52090123.06414041,0.9756866666666665,-0.16973157032164599
289,29000,-16.894701460523617,0.9342719,27.738558,52048564.74320053,0.9771266666666666,-0.1674884148650653
290,29100,-16.97196108119252,0.93364215,28.056822,52052412.31017737,0.9752666666666667,-0.1682718506758026
291,29200,-16.639272002283505,0.9154827,28.091501,52012000.10184311,0.9770933333333331,-0.16485597554922535
292,29300,-16.872978834145137,0.9209234,28.427794,52105650.717526205,0.9778733333333333,-0.16712682896009637
293,29400,-16.77513480032488,0.9157393,28.289295,51978957.957962304,0.9764466666666668,-0.16635523812016526
294,29500,-16.937183577404753,0.8761127,28.288324,52200514.02822833,0.9765266666666665,-0.1680516006493539
295,29600,-16.83078510191935,0.9138763,28.154034,52117871.75157664,0.9773733333333332,-0.16678785726752443
296,29700,-16.90786051195216,0.9339502,28.480495,51961380.0882427,0.9753466666666667,-0.1675590281398461
297,29800,-16.861635090681496,0.91393095,28.484995,51948892.72890487,0.9746733333333333,-0.16726839039375876
298,29900,-16.879930809614475,0.9577383,28.23911,52034195.3631712,0.9761399999999999,-0.16723408943154688
299,30000,-17.07769375605823,0.9392442,28.834217,51948115.48808999,0.9751799999999999,-0.1695762344680906
